
/content/drive/MyDrive/research_discourse_relation/discourse_relation_explainability
num_added_tokens: 16, added_special_tokens: <NOUN>,<PRONOUN>,<ADJECTIVAL-NOUN>,<PRENOUN-ADJECTIVAL>,<ADVERB>,<CONJUNCTION>,<INTERJECTION>,<VERB>,<ADJECTIVE>,<AUXILIARY-VERB>,<PARTICLE>,<PREFIX>,<SUFFIX>,<SYMBOL>,<AUXILIARY-SYMBOL>,<BLANK>
/usr/local/lib/python3.10/dist-packages/huggingface_hub/utils/_token.py:89: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at cl-tohoku/bert-base-japanese-v3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/11 [00:00<?, ?it/s]W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824] WON'T CONVERT forward /usr/local/lib/python3.10/dist-packages/transformers/models/bert/modeling_bert.py line 1662
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824] due to:
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824] Traceback (most recent call last):
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 786, in _convert_frame
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]     result = inner_convert(
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 400, in _convert_frame_assert
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]     return _compile(
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]     return func(*args, **kwds)
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 676, in _compile
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]     guarded_code = compile_inner(code, one_graph, hooks, transform)
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 262, in time_wrapper
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]     r = func(*args, **kwargs)
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 535, in compile_inner
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]     out_code = transform_code_object(code, transform)
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1036, in transform_code_object
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]     transformations(instructions, code_options)
W0629 10:38:26.088000 139522218885120 torch/_dynamo/convert_frame.py:824]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 165, in _fn
